'Version Number',LOC_Touched,NumberRevisions,NumberBugFix,LOC_Added,MAX_LOC_Added,Chg_Set_Size,Max_Chg_Set,AVG_Chg_Set,Avg_LOC_Added,Bugginess
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,0,0,0,0,0,0,0,0,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,25,1,0,22,11,25,25,25,22,No
4.3.0,45,1,0,90,45,11,11,11,90,No
4.3.0,1,1,0,0,0,10,10,10,0,No
4.3.0,45,1,0,90,45,25,25,25,90,No
4.3.0,26,1,0,34,17,25,25,25,34,No
4.3.0,55,1,0,110,55,9,9,9,110,No
4.3.0,103,1,0,206,103,9,9,9,206,No
4.3.0,1,1,1,0,0,2,2,2,0,Yes
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,83,1,0,166,83,14,14,14,166,No
4.3.0,15,1,1,22,11,8,8,8,22,Yes
4.3.0,10,1,0,10,5,10,10,10,10,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,140,1,1,116,58,8,8,8,116,Yes
4.3.0,17,1,0,2,1,14,14,14,2,No
4.3.0,404,1,0,808,404,10,10,10,808,No
4.3.0,547,1,0,1094,547,10,10,10,1094,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,109,1,0,154,77,25,25,25,154,No
4.3.0,17,1,0,14,7,25,25,25,14,No
4.3.0,31,1,0,62,31,14,14,14,62,No
4.3.0,781,1,0,2,1,10,10,10,2,No
4.3.0,10,1,0,0,0,14,14,14,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,87,1,0,80,40,14,14,14,80,No
4.3.0,1,1,0,0,0,13,13,13,0,No
4.3.0,12,1,0,6,3,25,25,25,6,No
4.3.0,96,1,0,186,93,13,13,13,186,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,41,1,0,82,41,13,13,13,82,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,11,1,0,8,4,13,13,13,8,No
4.3.0,11,1,0,22,11,13,13,13,22,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,7,1,1,8,4,4,4,4,8,Yes
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,37,1,1,18,9,2,2,2,18,Yes
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,54,1,1,86,43,12,12,12,86,Yes
4.3.0,81,1,1,160,80,12,12,12,160,Yes
4.3.0,174,1,0,302,151,25,25,25,302,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,23,1,1,2,1,12,12,12,2,Yes
4.3.0,21,1,1,42,21,12,12,12,42,Yes
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,43,1,0,86,43,11,11,11,86,No
4.3.0,20,1,1,12,6,12,12,12,12,Yes
4.3.0,33,1,1,40,20,2,2,2,40,Yes
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,335,1,0,670,335,11,11,11,670,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,16,1,1,32,16,12,12,12,32,Yes
4.3.0,23,1,1,34,17,2,2,2,34,Yes
4.3.0,2,1,0,2,1,11,11,11,2,No
4.3.0,1,1,1,0,0,12,12,12,0,Yes
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,39,1,0,78,39,25,25,25,78,No
4.3.0,33,1,0,10,5,13,13,13,10,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,25,1,0,50,25,25,25,25,50,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,73,1,0,146,73,14,14,14,146,No
4.3.0,6,1,0,2,1,25,25,25,2,No
4.3.0,27,1,0,12,6,10,10,10,12,No
4.3.0,11,1,1,20,10,3,3,3,20,Yes
4.3.0,84,1,0,168,84,11,11,11,168,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,23,1,0,0,0,25,25,25,0,No
4.3.0,6,1,0,0,0,25,25,25,0,No
4.3.0,6,1,0,2,1,25,25,25,2,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,8,1,0,4,2,10,10,10,4,No
4.3.0,4,1,0,2,1,25,25,25,2,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,17,1,0,0,0,10,10,10,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,2,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,71,1,1,142,71,12,12,12,142,Yes
4.3.0,32,1,0,64,32,1,1,1,64,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,29,1,0,18,9,10,10,10,18,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,4,1,0,4,2,25,25,25,4,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,0,0,0,0,0,0,0,0,0,Yes
4.3.0,15,1,0,10,5,25,25,25,10,No
4.3.0,2,1,0,0,0,73,73,73,0,No
4.3.0,19,1,0,8,4,25,25,25,8,No
4.3.0,2,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,6,1,0,6,3,25,25,25,6,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,1,1,0,0,0,73,73,73,0,No
4.3.0,319,1,0,638,319,11,11,11,638,No
4.3.0,70,1,0,140,70,11,11,11,140,No
4.3.0,22,1,0,20,10,25,25,25,20,No
4.3.0,7,1,0,2,1,13,13,13,2,No
4.3.0,127,1,0,254,127,6,6,6,254,No
4.3.0,68,1,0,136,68,6,6,6,136,No
4.3.0,99,1,0,198,99,6,6,6,198,No
4.3.0,53,1,0,106,53,13,13,13,106,No
4.3.0,81,1,0,162,81,13,13,13,162,No
4.3.0,78,1,0,156,78,13,13,13,156,No
4.3.0,69,1,0,138,69,13,13,13,138,No
4.3.0,69,1,0,138,69,13,13,13,138,No
4.3.0,77,1,0,154,77,13,13,13,154,No
4.3.0,72,1,0,144,72,13,13,13,144,No
4.3.0,72,1,0,144,72,13,13,13,144,No
4.3.0,63,1,0,126,63,13,13,13,126,No
4.3.0,50,1,0,100,50,11,11,11,100,No
4.3.0,28,1,0,56,28,11,11,11,56,No
4.3.0,96,1,0,192,96,11,11,11,192,No
4.3.0,40,1,0,80,40,11,11,11,80,No
4.3.0,76,1,0,152,76,11,11,11,152,No
4.3.0,49,1,0,98,49,11,11,11,98,No
4.3.0,63,1,0,126,63,11,11,11,126,No
4.3.0,55,1,0,110,55,11,11,11,110,No
4.3.0,45,1,0,90,45,11,11,11,90,No
4.3.0,9,1,0,16,8,25,25,25,16,No
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
4.3.0,18.742912,1,1,34,17,2.155227,2.299735,2.472735,34,Yes
4.3.0,1,1,1,1.579696,0.783685,12.668257,12.497292,12.163181,0.118819,Yes
4.3.0,1,1,1,2,1,12,12,12,2,Yes
