Version Number,File Name,LOC_Touched,NumberRevisions,NumberBugFix,LOC_Added,MAX_LOC_Added,Chg_Set_Size,Max_Chg_Set,AVG_Chg_Set,Avg_LOC_Added,Bugginess
1.0.5,core/src/test/java/org/apache/syncope/core/persistence/dao/DerAttrTest.java,17,2,0,7,7,744,705,372.0,3.5,false
1.0.5,core/src/test/java/org/apache/syncope/core/persistence/dao/AttrTest.java,24,2,0,10,6,744,705,372.0,5.0,false
1.0.5,core/src/test/java/org/apache/syncope/core/persistence/dao/AbstractDAOTest.java,113,4,0,69,67,866,705,216.5,17.25,false
1.0.5,core/src/test/java/org/apache/syncope/core/connid/PasswordGeneratorTest.java,180,4,0,172,168,866,705,216.5,43.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/Tasks.java,1,1,0,0,0,1,1,1.0,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/Tasks.java,4,2,0,0,0,706,705,353.0,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/panels/ResourceConnConfPanel.java,28,2,0,14,14,725,705,362.5,7.0,false
1.0.5,core/src/test/java/org/apache/syncope/core/persistence/dao/TestDbInitializer.java,46,1,0,46,46,29,29,29.0,46.0,false
1.0.5,core/src/test/java/org/apache/syncope/core/persistence/dao/DummyConnectorRegistry.java,35,1,0,35,35,29,29,29.0,35.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/workflow/WorkflowUserSuspender.java,96,4,0,87,84,773,705,193.25,21.75,false
1.0.5,core/src/main/java/org/apache/syncope/core/workflow/WorkflowInstanceLoader.java,24,1,0,24,24,29,29,29.0,24.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/workflow/ActivitiDetector.java,84,1,0,84,84,29,29,29.0,84.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/policy/UserSuspender.java,28,2,0,26,26,36,29,18.0,13.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/ContentLoader.java,313,3,0,239,222,147,93,49.0,79.666664,false
1.0.5,core/src/main/java/org/apache/syncope/core/init/WorkflowAdapterLoader.java,59,1,0,59,59,29,29,29.0,59.0,false
1.0.5,client/src/main/java/org/apache/syncope/types/TaskType.java,49,1,0,49,49,31,31,31.0,49.0,false
1.0.5,client/src/main/java/org/apache/syncope/types/AttributableType.java,10,2,0,5,5,34,31,17.0,2.5,false
1.0.5,client/src/main/java/org/apache/syncope/services/proxy/SpringRestTemplate.java,26,1,0,26,26,31,31,31.0,26.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/SyncopeSession.java,111,2,0,81,52,740,705,370.0,40.5,false
1.0.5,client/src/main/java/org/apache/syncope/client/SyncopeConstants.java,4,1,0,1,1,1,1,1.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/PropagationException.java,5,2,0,2,2,17,10,8.5,1.0,false
1.0.5,core/src/test/java/org/apache/syncope/core/persistence/dao/impl/TestDbInitializer.java,50,4,0,46,45,826,705,206.5,11.5,false
1.0.5,core/src/test/java/org/apache/syncope/core/init/ConnInstanceLoaderTest.java,16,4,0,5,5,845,705,211.25,1.25,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/impl/PropagationManager.java,868,4,0,701,699,841,705,210.25,175.25,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/impl/PriorityPropagationTaskExecutor.java,80,2,0,79,77,737,705,368.5,39.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/impl/LDAPMembershipPropagationActions.java,118,3,0,115,112,762,705,254.0,38.333332,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/impl/DefaultPropagationHandler.java,59,2,0,57,57,737,705,368.5,28.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/impl/ConnectorFacadeProxy.java,574,5,0,544,539,857,705,171.4,108.8,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/impl/AbstractPropagationTaskExecutor.java,458,2,0,455,451,737,705,368.5,227.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/SyncopeConnector.java,215,3,0,194,191,747,705,249.0,64.666664,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/PropagationActions.java,30,1,0,30,30,32,32,32.0,30.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/VirtualSchemaModalPage.java,7,2,0,0,0,729,705,364.5,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/SchemaModalPage.java,8,2,0,1,1,729,705,364.5,0.5,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/ReportExecResultDownloadModalPage.java,7,2,0,3,3,729,705,364.5,1.5,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/MembershipModalPage.java,4,2,0,0,0,729,705,364.5,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/DerivedSchemaModalPage.java,6,2,0,0,0,729,705,364.5,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/ConnectorModalPage.java,33,2,0,16,15,729,705,364.5,8.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/ConfigurationModalPage.java,4,2,0,0,0,729,705,364.5,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/BaseModalPage.java,4,1,0,2,2,24,24,24.0,2.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/ApprovalModalPage.java,6,2,0,1,1,729,705,364.5,0.5,false
1.0.5,console/src/main/java/org/apache/syncope/console/commons/CloseOnESCBehavior.java,35,1,0,2,2,24,24,24.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/sync/impl/SyncopeSyncResultHandler.java,812,4,0,789,718,833,705,208.25,197.25,false
1.0.5,core/src/main/java/org/apache/syncope/core/sync/impl/SyncJob.java,476,3,0,471,411,740,705,246.66667,157.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/sync/impl/LDAPMembershipSyncActions.java,345,3,0,292,292,740,705,246.66667,97.333336,false
1.0.5,console/src/main/java/org/apache/syncope/console/pages/panels/ResultSetPanel.java,14,1,0,1,1,3,3,3.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/EntitlementServiceImpl.java,96,2,0,96,48,42,31,21.0,48.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/DummyHTTPServletResponse.java,376,3,0,348,171,135,93,45.0,116.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/ContextAware.java,56,2,0,56,28,42,31,21.0,28.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/ConfigurationServiceImpl.java,217,3,0,213,107,69,31,23.0,71.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/RestServiceExceptionMapper.java,287,2,0,282,282,736,705,368.0,141.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/QueryResourceInfoComperator.java,116,1,0,116,116,31,31,31.0,116.0,false
1.0.5,client/src/main/java/org/apache/syncope/client/util/CollectionWrapper.java,111,1,0,111,111,31,31,31.0,111.0,false
1.0.5,client/src/main/java/org/apache/syncope/client/to/ValidatorTO.java,53,1,0,53,53,31,31,31.0,53.0,false
1.0.5,client/src/main/java/org/apache/syncope/client/to/MailTemplateTO.java,53,1,0,53,53,31,31,31.0,53.0,false
1.0.5,client/src/main/java/org/apache/syncope/client/to/ConfigurationTO.java,7,1,0,5,5,31,31,31.0,5.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/impl/EntitlementServiceImpl.java,51,2,0,48,48,714,705,357.0,24.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/impl/DummyHTTPServletResponse.java,171,1,0,171,171,9,9,9.0,171.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/impl/ContextAware.java,28,1,0,28,28,9,9,9.0,28.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/impl/ConfigurationServiceImpl.java,112,3,0,107,106,731,705,243.66667,35.666668,false
1.0.5,core/src/main/java/org/apache/syncope/core/workflow/WorkflowException.java,3,2,0,2,2,715,705,357.5,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/util/IncompatiblePolicyException.java,1,1,0,0,0,10,10,10.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/UnauthorizedRoleException.java,2,1,0,0,0,10,10,10.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/report/ReportException.java,1,1,0,0,0,10,10,10.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/policy/PasswordPolicyException.java,1,1,0,0,0,10,10,10.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/policy/AccountPolicyException.java,1,1,0,0,0,10,10,10.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/MissingConfKeyException.java,3,1,0,0,0,10,10,10.0,0.0,false
1.0.5,console/src/main/java/org/apache/syncope/console/rest/InvalidPolicyType.java,1,1,0,0,0,10,10,10.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/services/impl/ConnectorServiceImpl.java,165,2,0,159,159,722,705,361.0,79.5,false
1.0.5,client/src/main/java/org/apache/syncope/types/ConnConfProperty.java,16,1,0,8,8,17,17,17.0,8.0,false
1.0.5,client/src/main/java/org/apache/syncope/types/ConnConfPropSchema.java,12,1,0,5,5,17,17,17.0,5.0,false
1.0.5,client/src/main/java/org/apache/syncope/client/to/ConnInstanceTO.java,14,1,0,12,12,17,17,17.0,12.0,false
1.0.5,client/src/main/java/org/apache/syncope/client/to/ConnBundleTO.java,22,1,0,10,10,17,17,17.0,10.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/workflow/WorkflowResult.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/util/multiparent/MultiParentNode.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/util/TaskUtil.java,27,2,0,22,22,798,705,399.0,11.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/util/SpringPersistenceUnitPostProcessor.java,2,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/util/JexlUtil.java,3,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/util/ImportExport.java,38,2,0,25,23,798,705,399.0,12.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/security/SyncopeUserDetailsService.java,15,1,0,8,8,705,705,705.0,8.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/security/AsymmetricCipher.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/VirtualSchemaDataBinder.java,8,1,0,4,4,705,705,705.0,4.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/UserRequestDataBinder.java,3,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/UnwrappedObjectMapper.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/SchemaDataBinder.java,10,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/ReportDataBinder.java,5,2,0,1,1,798,705,399.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/PolicyDataBinder.java,24,2,0,7,7,798,705,399.0,3.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/NotificationDataBinder.java,4,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/DerivedSchemaDataBinder.java,14,1,0,7,7,705,705,705.0,7.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/ConnInstanceDataBinder.java,6,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/data/ConfigurationDataBinder.java,3,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/VirtualSchemaController.java,13,2,0,1,1,798,705,399.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/TaskController.java,16,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/ReportController.java,13,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/NotificationController.java,5,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/LoggerController.java,17,1,0,4,4,705,705,705.0,4.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/DerivedSchemaController.java,16,2,0,2,1,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/AuthenticationController.java,7,1,0,4,4,705,705,705.0,4.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/rest/controller/AbstractController.java,12,1,0,4,4,705,705,705.0,4.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/report/StaticReportlet.java,2,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/report/ReportletConfClass.java,1,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/report/Reportlet.java,1,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/report/ReportJob.java,14,2,0,7,5,798,705,399.0,3.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/report/AbstractReportlet.java,11,1,0,8,8,705,705,705.0,8.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/quartz/AbstractTaskJob.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/PropagationTaskExecutor.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/propagation/PropagationHandler.java,1,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/policy/PolicyEvaluator.java,68,2,0,15,11,798,705,399.0,7.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/policy/PolicyEnforcer.java,5,1,0,3,3,705,705,705.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/USchemaValidator.java,4,1,0,3,3,705,705,705.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/USchemaCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SyncopeRoleValidator.java,3,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SyncopeRoleCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SyncTaskCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SchemaValidator.java,5,1,0,3,3,705,705,705.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SchemaCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/SchedTaskCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/ReportValidator.java,4,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/ReportCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/PropagationTaskCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/PolicyValidator.java,5,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/PolicyCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/NotificationCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/ExternalResourceCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/EntityValidationInterceptor.java,2,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/EntitlementValidator.java,4,1,0,3,3,705,705,705.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/EntitlementCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AttrValueValidator.java,3,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AttrValueCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AttrValidator.java,3,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/entity/AttrCheck.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/attrvalue/InvalidAttrValueException.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/attrvalue/EmailAddressValidator.java,2,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/attrvalue/BasicValidator.java,2,1,0,0,0,705,705,705.0,0.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/attrvalue/AlwaysTrueValidator.java,2,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/validation/attrvalue/AbstractValidator.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/openjpa/JBossPersistenceMappingFactory.java,4,2,0,2,1,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/VirAttrDAOImpl.java,11,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/UserRequestDAOImpl.java,13,2,0,3,3,798,705,399.0,1.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/TaskExecDAOImpl.java,10,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/ReportExecDAOImpl.java,9,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/ReportDAOImpl.java,4,2,0,3,2,798,705,399.0,1.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/NotificationDAOImpl.java,8,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/MembershipDAOImpl.java,8,2,0,3,3,798,705,399.0,1.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/LoggerDAOImpl.java,9,2,0,1,1,798,705,399.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/EntitlementDAOImpl.java,9,2,0,3,3,798,705,399.0,1.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/DerAttrDAOImpl.java,12,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/ConfDAOImpl.java,11,2,0,3,3,798,705,399.0,1.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AttrValueDAOImpl.java,11,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AttrDAOImpl.java,7,2,0,2,2,798,705,399.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/impl/AbstractDAOImpl.java,5,1,0,3,3,705,705,705.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/VirSchemaDAO.java,2,2,0,1,1,798,705,399.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/VirAttrDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/UserRequestDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/TaskExecDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/SchemaDAO.java,2,2,0,1,1,798,705,399.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/ReportExecDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/ReportDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/PolicyDAO.java,3,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/NotificationDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/MembershipDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/LoggerDAO.java,3,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/EntitlementDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/DerSchemaDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/DerAttrDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/ConnInstanceDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/ConfDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/AttrValueDAO.java,1,1,0,1,1,705,705,705.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/dao/AttrDAO.java,3,1,0,2,2,705,705,705.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UVirSchema.java,3,2,0,2,1,718,705,359.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UVirAttr.java,6,2,0,4,2,798,705,399.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/USchema.java,3,2,0,2,1,718,705,359.0,1.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UDerSchema.java,2,2,0,1,1,718,705,359.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UDerAttr.java,8,2,0,5,4,798,705,399.0,2.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttrValue.java,7,2,0,6,5,798,705,399.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/user/UAttrUniqueValue.java,7,2,0,6,5,798,705,399.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/SyncopeRole.java,13,2,0,8,6,798,705,399.0,4.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RVirSchema.java,2,2,0,1,1,718,705,359.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RSchema.java,5,2,0,4,3,718,705,359.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerSchema.java,2,2,0,1,1,718,705,359.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RDerAttr.java,8,2,0,5,4,798,705,399.0,2.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrValue.java,7,2,0,6,5,798,705,399.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/role/RAttrUniqueValue.java,7,2,0,6,5,798,705,399.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/Membership.java,8,2,0,6,4,798,705,399.0,3.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirSchema.java,2,2,0,1,1,718,705,359.0,0.5,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MVirAttr.java,6,2,0,4,2,798,705,399.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MSchema.java,5,2,0,4,3,718,705,359.0,2.0,false
1.0.5,core/src/main/java/org/apache/syncope/core/persistence/beans/membership/MDerSchema.java,2,2,0,1,1,718,705,359.0,0.5,false
